Date,Planets
2003-10-03,"[499, 799]"
2003-10-04,"[499, 799]"
2003-10-05,"[499, 799]"
2003-10-06,"[499, 799]"
2003-10-07,"[499, 799]"
2003-10-08,"[499, 799]"
2003-10-09,"[499, 799]"
2003-10-10,"[499, 799]"
2003-10-11,"[499, 799]"
2003-10-12,"[499, 799]"
2003-10-13,"[499, 799]"
2003-10-14,"[499, 799]"
2003-10-15,"[499, 799]"
2003-10-16,"[499, 799]"
2003-10-17,"[499, 799]"
2003-10-18,"[499, 799]"
2003-10-19,"[499, 799]"
2003-12-26,"[299, 899]"
2003-12-27,"[299, 899]"
2003-12-28,"[299, 899]"
2003-12-29,"[299, 899]"
2003-12-30,"[299, 899]"
2003-12-31,"[299, 899]"
2004-01-01,"[299, 899]"
2004-01-02,"[299, 899]"
2004-01-03,"[299, 899]"
2004-01-10,"[299, 799]"
2004-01-11,"[299, 799]"
2004-01-12,"[299, 799]"
2004-01-13,"[299, 799]"
2004-01-14,"[299, 799]"
2004-01-15,"[299, 799]"
2004-01-16,"[299, 799]"
2004-01-17,"[299, 799]"
2004-01-18,"[299, 799]"
2004-01-19,"[299, 799]"
2004-02-12,"[899, 199]"
2004-02-13,"[899, 199]"
2004-02-14,"[899, 199]"
2004-02-15,"[899, 199]"
2004-02-16,"[899, 199]"
2004-02-17,"[899, 199]"
2004-02-18,"[899, 199]"
2004-02-23,"[799, 199]"
2004-02-24,"[799, 199]"
2004-02-25,"[799, 199]"
2004-02-26,"[799, 199]"
2004-02-27,"[799, 199]"
2004-02-28,"[799, 199]"
2004-02-29,"[799, 199]"
2004-03-01,"[799, 199]"
2004-04-21,"[299, 499]"
2004-04-22,"[299, 499]"
2004-04-23,"[299, 499]"
2004-04-24,"[299, 499]"
2004-04-25,"[299, 499]"
2004-04-26,"[299, 499]"
2004-04-27,"[299, 499]"
2004-04-28,"[299, 499]"
2004-04-29,"[299, 499]"
2004-04-30,"[299, 499]"
2004-05-01,"[299, 499]"
2004-05-16,"[499, 699]"
2004-05-17,"[499, 699]"
2004-05-18,"[499, 699]"
2004-05-19,"[499, 699]"
2004-05-20,"[499, 699]"
2004-05-21,"[499, 699]"
2004-05-22,"[499, 699]"
2004-05-23,"[499, 699]"
2004-05-24,"[499, 699]"
2004-05-25,"[499, 699]"
2004-05-26,"[499, 699]"
2004-05-27,"[499, 699]"
2004-05-28,"[499, 699]"
2004-05-29,"[499, 699]"
2004-05-30,"[499, 699]"
2004-05-31,"[499, 699]"
2004-06-01,"[499, 699]"
2004-06-02,"[499, 699]"
2004-06-03,"[499, 699]"
2004-06-11,"[299, 199]"
2004-06-12,"[299, 199]"
2004-06-13,"[299, 199]"
2004-06-14,"[299, 199]"
2004-06-24,"[699, 199]"
2004-06-25,"[699, 199]"
2004-06-26,"[699, 199]"
2004-06-27,"[699, 199]"
2004-06-28,"[699, 199]"
2004-06-29,"[699, 199]"
2004-07-05,"[499, 199]"
2004-07-06,"[499, 199]"
2004-07-07,"[499, 199]"
2004-07-08,"[499, 199]"
2004-07-09,"[499, 199]"
2004-07-10,"[499, 199]"
2004-07-11,"[499, 199]"
2004-07-12,"[499, 199]"
2004-07-13,"[499, 199]"
2004-07-14,"[499, 199]"
2004-07-15,"[499, 199]"
2004-07-16,"[499, 199]"
2004-07-17,"[499, 199]"
2004-07-18,"[499, 199]"
2004-08-19,"[499, 199]"
2004-08-20,"[499, 199]"
2004-08-26,"[299, 699]"
2004-08-27,"[299, 699]"
2004-08-28,"[299, 699]"
2004-08-29,"[299, 699]"
2004-08-30,"[299, 699]"
2004-08-31,"[299, 699]"
2004-09-01,"[299, 699]"
2004-09-02,"[299, 699]"
2004-09-03,"[299, 699]"
2004-09-04,"[299, 699]"
2004-09-05,"[299, 699]"
2004-09-06,"[299, 699]"
2004-09-13,"[499, 599]"
2004-09-14,"[499, 599]"
2004-09-15,"[499, 599]"
2004-09-16,"[499, 599]"
2004-09-17,"[499, 599]"
2004-09-18,"[499, 599]"
2004-09-19,"[499, 599]"
2004-09-20,"[499, 599]"
2004-09-21,"[499, 599]"
2004-09-22,"[499, 599]"
2004-09-23,"[499, 599]"
2004-09-24,"[499, 599, 199]"
2004-09-25,"[499, 599, 199]"
2004-09-26,"[499, 599, 199]"
2004-09-27,"[499, 599, 199]"
2004-09-28,"[499, 599, 199]"
2004-09-29,"[499, 599, 199]"
2004-09-30,"[499, 599, 199]"
2004-10-01,"[499, 599, 199]"
2004-10-02,"[499, 599, 199]"
2004-10-03,"[499, 599, 199]"
2004-10-04,"[499, 599, 199]"
2004-10-05,"[499, 599]"
2004-10-06,"[499, 599]"
2004-10-07,"[499, 599]"
2004-10-08,"[499, 599]"
2004-10-09,"[499, 599]"
2004-10-10,"[499, 599]"
2004-10-30,"[299, 599]"
2004-10-31,"[299, 599]"
2004-11-01,"[299, 599]"
2004-11-02,"[299, 599]"
2004-11-03,"[299, 599]"
2004-11-04,"[299, 599]"
2004-11-05,"[299, 599]"
2004-11-06,"[299, 599]"
2004-11-07,"[299, 599]"
2004-11-08,"[299, 599]"
2004-11-09,"[299, 599]"
2004-11-10,"[299, 599]"
2004-11-24,"[299, 499]"
2004-11-25,"[299, 499]"
2004-11-26,"[299, 499]"
2004-11-27,"[299, 499]"
2004-11-28,"[299, 499]"
2004-11-29,"[299, 499]"
2004-11-30,"[299, 499]"
2004-12-01,"[299, 499]"
2004-12-02,"[299, 499]"
2004-12-03,"[299, 499]"
2004-12-04,"[299, 499]"
2004-12-05,"[299, 499]"
2004-12-06,"[299, 499]"
2004-12-07,"[299, 499]"
2004-12-08,"[299, 499]"
2004-12-09,"[299, 499]"
2004-12-10,"[299, 499]"
2004-12-11,"[299, 499]"
2004-12-12,"[299, 499]"
2004-12-13,"[299, 499]"
2004-12-14,"[299, 499]"
2004-12-15,"[299, 499]"
2004-12-21,"[299, 199]"
2004-12-22,"[299, 199]"
2004-12-23,"[299, 199]"
2004-12-24,"[299, 199]"
2004-12-25,"[299, 199]"
2004-12-26,"[299, 199]"
2004-12-27,"[299, 199]"
2004-12-28,"[299, 199]"
2004-12-29,"[299, 199]"
2004-12-30,"[299, 199]"
2004-12-31,"[299, 199]"
2005-01-01,"[299, 199]"
2005-01-02,"[299, 199]"
2005-01-03,"[299, 199]"
2005-01-04,"[299, 199]"
2005-01-05,"[299, 199]"
2005-01-06,"[299, 199]"
2005-01-07,"[299, 199]"
2005-01-08,"[299, 199]"
2005-01-09,"[299, 199]"
2005-01-10,"[299, 199]"
2005-01-11,"[299, 199]"
2005-01-12,"[299, 199]"
2005-01-13,"[299, 199]"
2005-01-14,"[299, 199]"
2005-01-15,"[299, 199]"
2005-01-16,"[299, 199]"
2005-01-17,"[299, 199]"
2005-01-18,"[299, 199]"
2005-01-19,"[299, 199]"
2005-01-20,"[299, 199]"
2005-01-21,"[299, 199]"
2005-01-22,"[299, 199]"
2005-01-23,"[299, 199]"
2005-01-24,"[299, 199]"
2005-01-25,"[299, 199]"
2005-01-26,"[299, 199]"
2005-01-27,"[299, 199]"
2005-01-28,"[299, 199]"
2005-01-29,"[299, 199]"
2005-01-30,"[299, 199]"
2005-01-31,"[299, 199]"
2005-02-01,"[299, 199]"
2005-02-02,"[299, 199]"
2005-02-03,"[299, 199]"
2005-02-05,"[899, 199]"
2005-02-06,"[899, 199]"
2005-02-07,"[899, 199]"
2005-02-08,"[899, 199]"
2005-02-09,"[899, 199]"
2005-02-10,"[299, 899, 199]"
2005-02-11,"[299, 899, 199]"
2005-02-12,"[299, 899]"
2005-02-13,"[299, 899]"
2005-02-14,"[299, 899]"
2005-02-15,"[299, 899]"
2005-02-16,"[299, 899]"
2005-02-17,"[299, 799, 899, 199]"
2005-02-18,"[299, 799, 899, 199]"
2005-02-19,"[799, 199]"
2005-02-20,"[799, 199]"
2005-02-21,"[799, 199]"
2005-02-22,"[799, 199]"
2005-02-23,"[799, 199]"
2005-02-27,"[299, 799]"
2005-02-28,"[299, 799]"
2005-03-01,"[299, 799]"
2005-03-02,"[299, 799]"
2005-03-03,"[299, 799]"
2005-03-04,"[299, 799]"
2005-03-05,"[299, 799]"
2005-03-06,"[299, 799]"
2005-03-07,"[299, 799]"
2005-03-08,"[299, 799]"
2005-03-28,"[299, 199]"
2005-03-29,"[299, 199]"
2005-03-30,"[299, 199]"
2005-03-31,"[299, 199]"
2005-04-06,"[499, 899]"
2005-04-07,"[499, 899]"
2005-04-08,"[499, 899]"
2005-04-09,"[499, 899]"
2005-04-10,"[499, 899]"
2005-04-11,"[499, 899]"
2005-04-12,"[499, 899]"
2005-04-13,"[499, 899]"
2005-04-14,"[499, 899]"
2005-04-15,"[499, 899]"
2005-04-16,"[499, 899]"
2005-04-17,"[499, 899]"
2005-04-18,"[499, 899]"
2005-04-19,"[499, 899]"
2005-04-20,"[499, 899]"
2005-05-07,"[499, 799]"
2005-05-08,"[499, 799]"
2005-05-09,"[499, 799]"
2005-05-10,"[499, 799]"
2005-05-11,"[499, 799]"
2005-05-12,"[499, 799]"
2005-05-13,"[499, 799]"
2005-05-14,"[499, 799]"
2005-05-15,"[499, 799]"
2005-05-16,"[499, 799]"
2005-05-17,"[499, 799]"
2005-05-18,"[499, 799]"
2005-05-19,"[499, 799]"
2005-05-20,"[499, 799]"
2005-05-21,"[499, 799]"
2005-05-22,"[499, 799]"
2005-06-15,"[299, 199]"
2005-06-16,"[299, 199]"
2005-06-17,"[299, 199]"
2005-06-18,"[299, 199]"
2005-06-19,"[299, 199]"
2005-06-20,"[299, 199]"
2005-06-21,"[299, 699, 199]"
2005-06-22,"[299, 699, 199]"
2005-06-23,"[299, 699, 199]"
2005-06-24,"[299, 699, 199]"
2005-06-25,"[299, 699, 199]"
2005-06-26,"[299, 699, 199]"
2005-06-27,"[299, 699, 199]"
2005-06-28,"[299, 699, 199]"
2005-06-29,"[299, 699, 199]"
2005-06-30,"[299, 699, 199]"
2005-07-01,"[299, 199]"
2005-07-02,"[299, 199]"
2005-07-03,"[299, 199]"
2005-07-04,"[299, 199]"
2005-07-05,"[299, 199]"
2005-07-06,"[299, 199]"
2005-07-07,"[299, 199]"
2005-07-08,"[299, 199]"
2005-07-09,"[299, 199]"
2005-07-10,"[299, 199]"
2005-07-11,"[299, 199]"
2005-07-12,"[299, 199]"
2005-07-13,"[299, 199]"
2005-07-14,"[299, 199]"
2005-07-15,"[299, 199]"
2005-07-16,"[299, 199]"
2005-07-17,"[299, 199]"
2005-08-13,"[699, 199]"
2005-08-14,"[699, 199]"
2005-08-15,"[699, 199]"
2005-08-16,"[699, 199]"
2005-08-17,"[699, 199]"
2005-08-18,"[699, 199]"
2005-08-19,"[699, 199]"
2005-08-20,"[699, 199]"
2005-08-27,"[299, 599]"
2005-08-28,"[299, 599]"
2005-08-29,"[299, 599]"
2005-08-30,"[299, 599]"
2005-08-31,"[299, 599]"
2005-09-01,"[299, 599]"
2005-09-02,"[299, 599]"
2005-09-03,"[299, 599]"
2005-09-04,"[299, 599]"
2005-09-05,"[299, 599]"
2005-09-06,"[299, 599]"
2005-09-07,"[299, 599]"
2005-09-08,"[299, 599]"
2005-10-02,"[599, 199]"
2005-10-03,"[599, 199]"
2005-10-04,"[599, 199]"
2005-10-05,"[599, 199]"
2005-10-06,"[599, 199]"
2005-10-07,"[599, 199]"
2005-10-08,"[599, 199]"
2005-10-09,"[599, 199]"
2005-10-10,"[599, 199]"
2006-01-29,"[899, 199]"
2006-01-30,"[899, 199]"
2006-01-31,"[899, 199]"
2006-02-01,"[899, 199]"
2006-02-02,"[899, 199]"
2006-02-03,"[899, 199]"
2006-02-04,"[899, 199]"
2006-02-11,"[799, 199]"
2006-02-12,"[799, 199]"
2006-02-13,"[799, 199]"
2006-02-14,"[799, 199]"
2006-02-15,"[799, 199]"
2006-02-16,"[799, 199]"
2006-02-17,"[799, 199]"
2006-02-18,"[799, 199]"
2006-03-17,"[799, 199]"
2006-03-18,"[799, 199]"
2006-03-19,"[799, 199]"
2006-03-20,"[799, 199]"
2006-03-21,"[299, 799, 899, 199]"
2006-03-22,"[299, 799, 899, 199]"
2006-03-23,"[299, 799, 899, 199]"
2006-03-24,"[299, 799, 899, 199]"
2006-03-25,"[299, 799, 899, 199]"
2006-03-26,"[299, 799, 899, 199]"
2006-03-27,"[299, 799, 899, 199]"
2006-03-28,"[299, 799, 899, 199]"
2006-03-29,"[299, 799, 899, 199]"
2006-03-30,"[299, 799, 899, 199]"
2006-03-31,"[299, 799, 899, 199]"
2006-04-01,"[799, 199]"
2006-04-02,"[799, 199]"
2006-04-03,"[799, 199]"
2006-04-04,"[799, 199]"
2006-04-05,"[799, 199]"
2006-04-13,"[299, 799]"
2006-04-14,"[299, 799]"
2006-04-15,"[299, 799]"
2006-04-16,"[299, 799]"
2006-04-17,"[299, 799]"
2006-04-18,"[299, 799]"
2006-04-19,"[299, 799]"
2006-04-20,"[299, 799]"
2006-04-21,"[299, 799]"
2006-04-22,"[299, 799]"
2006-04-23,"[299, 799]"
2006-06-08,"[499, 699]"
2006-06-09,"[499, 699]"
2006-06-10,"[499, 699]"
2006-06-11,"[499, 699]"
2006-06-12,"[499, 699]"
2006-06-13,"[499, 699]"
2006-06-14,"[499, 699]"
2006-06-15,"[499, 699]"
2006-06-16,"[499, 699]"
2006-06-17,"[499, 699]"
2006-06-18,"[499, 699]"
2006-06-19,"[499, 699]"
2006-06-20,"[499, 699]"
2006-06-21,"[499, 699]"
2006-06-22,"[499, 699]"
2006-06-23,"[499, 699]"
2006-06-24,"[499, 699]"
2006-06-25,"[499, 699]"
2006-06-26,"[499, 699]"
2006-06-27,"[499, 699]"
2006-06-28,"[499, 699]"
2006-08-01,"[299, 199]"
2006-08-02,"[299, 199]"
2006-08-03,"[299, 199]"
2006-08-04,"[299, 199]"
2006-08-05,"[299, 199]"
2006-08-06,"[299, 199]"
2006-08-07,"[299, 199]"
2006-08-08,"[299, 199]"
2006-08-09,"[299, 199]"
2006-08-10,"[299, 199]"
2006-08-11,"[299, 199]"
2006-08-12,"[299, 199]"
2006-08-13,"[299, 199]"
2006-08-14,"[299, 199]"
2006-08-15,"[299, 199]"
2006-08-16,"[299, 199]"
2006-08-17,"[299, 199]"
2006-08-18,"[299, 699, 199]"
2006-08-19,"[299, 699, 199]"
2006-08-20,"[299, 699, 199]"
2006-08-21,"[699, 199]"
2006-08-22,"[299, 699, 199]"
2006-08-23,"[299, 699, 199]"
2006-08-24,"[299, 699]"
2006-08-25,"[299, 699]"
2006-08-26,"[299, 699]"
2006-08-27,"[299, 699]"
2006-08-28,"[299, 699]"
2006-08-29,"[299, 699]"
2006-08-30,"[299, 699]"
2006-08-31,"[299, 699]"
2006-09-10,"[499, 199]"
2006-09-11,"[499, 199]"
2006-09-12,"[499, 199]"
2006-09-13,"[499, 199]"
2006-09-14,"[499, 199]"
2006-09-15,"[499, 199]"
2006-09-16,"[499, 199]"
2006-09-17,"[499, 199]"
2006-09-18,"[499, 199]"
2006-09-19,"[499, 199]"
2006-09-20,"[499, 199]"
2006-09-21,"[499, 199]"
2006-09-22,"[499, 199]"
2006-10-14,"[299, 499]"
2006-10-15,"[299, 499]"
2006-10-16,"[299, 499, 599, 199]"
2006-10-17,"[299, 499, 599, 199]"
2006-10-18,"[299, 499, 599, 199]"
2006-10-19,"[299, 499, 599, 199]"
2006-10-20,"[299, 499, 599, 199]"
2006-10-21,"[299, 499, 599, 199]"
2006-10-22,"[299, 499, 599, 199]"
2006-10-23,"[299, 499, 599, 199]"
2006-10-24,"[299, 499, 599, 199]"
2006-10-25,"[299, 499, 599, 199]"
2006-10-26,"[299, 499, 599, 199]"
2006-10-27,"[299, 499, 599, 199]"
2006-10-28,"[299, 499, 599, 199]"
2006-10-29,"[299, 499, 599, 199]"
2006-10-30,"[299, 499, 599, 199]"
2006-10-31,"[299, 499, 599, 199]"
2006-11-01,"[299, 499, 599, 199]"
2006-11-02,"[299, 499, 599, 199]"
2006-11-03,"[299, 499, 599, 199]"
2006-11-04,"[599, 199]"
2006-11-05,"[299, 199]"
2006-11-06,"[299, 199]"
2006-11-07,"[299, 199]"
2006-11-08,"[299, 199]"
2006-11-09,"[299, 499, 199]"
2006-11-10,"[499, 199]"
2006-11-11,"[299, 499, 599, 199]"
2006-11-12,"[299, 499, 599, 199]"
2006-11-13,"[299, 499, 599, 199]"
2006-11-14,"[299, 499, 599, 199]"
2006-11-15,"[299, 499, 599, 199]"
2006-11-16,"[299, 599]"
2006-11-17,"[299, 599]"
2006-11-18,"[299, 599]"
2006-11-19,"[299, 599]"
2006-11-20,"[299, 599]"
2006-12-01,"[499, 599, 199]"
2006-12-02,"[499, 599, 199]"
2006-12-03,"[499, 599, 199]"
2006-12-04,"[499, 599, 199]"
2006-12-05,"[499, 599, 199]"
2006-12-06,"[499, 599, 199]"
2006-12-07,"[499, 599, 199]"
2006-12-08,"[499, 599, 199]"
2006-12-09,"[499, 599, 199]"
2006-12-10,"[499, 599, 199]"
2006-12-11,"[499, 599, 199]"
2006-12-12,"[499, 599, 199]"
2006-12-13,"[499, 599, 199]"
2006-12-14,"[499, 599, 199]"
2006-12-15,"[499, 599, 199]"
2006-12-16,"[499, 599, 199]"
2006-12-17,"[499, 599]"
2006-12-18,"[499, 599]"
2006-12-19,"[499, 599]"
2006-12-20,"[499, 599]"
2006-12-21,"[499, 599]"
2007-01-14,"[299, 899]"
2007-01-15,"[299, 899]"
2007-01-16,"[299, 899]"
2007-01-17,"[299, 899]"
2007-01-18,"[299, 899]"
2007-01-19,"[299, 899]"
2007-01-20,"[299, 899]"
2007-01-21,"[299, 899]"
2007-01-22,"[299, 899]"
2007-01-23,"[899, 199]"
2007-01-24,"[899, 199]"
2007-01-25,"[899, 199]"
2007-01-26,"[899, 199]"
2007-01-27,"[899, 199]"
2007-01-28,"[899, 199]"
2007-01-29,"[899, 199]"
2007-02-03,"[299, 799]"
2007-02-04,"[299, 799]"
2007-02-05,"[299, 799]"
2007-02-06,"[299, 799]"
2007-02-07,"[299, 799]"
2007-02-08,"[299, 799]"
2007-02-09,"[299, 799]"
2007-02-10,"[299, 799, 199]"
2007-02-11,"[299, 799, 199]"
2007-02-12,"[299, 799, 199]"
2007-02-13,"[799, 199]"
2007-02-14,"[799, 199]"
2007-02-15,"[799, 199]"
2007-02-16,"[799, 199]"
2007-03-03,"[899, 199]"
2007-03-04,"[899, 199]"
2007-03-05,"[899, 199]"
2007-03-06,"[899, 199]"
2007-03-07,"[899, 199]"
2007-03-08,"[899, 199]"
2007-03-09,"[899, 199]"
2007-03-10,"[899, 199]"
2007-03-11,"[899, 199]"
2007-03-12,"[899, 199]"
2007-03-18,"[499, 899]"
2007-03-19,"[499, 899]"
2007-03-20,"[499, 899]"
2007-03-21,"[499, 899]"
2007-03-22,"[499, 899]"
2007-03-23,"[499, 899]"
2007-03-24,"[499, 899]"
2007-03-25,"[499, 899]"
2007-03-26,"[499, 899]"
2007-03-27,"[499, 899]"
2007-03-28,"[499, 799, 899, 199]"
2007-03-29,"[499, 799, 899, 199]"
2007-03-30,"[499, 799, 899, 199]"
2007-03-31,"[499, 799, 899, 199]"
2007-04-01,"[499, 799, 899, 199]"
2007-04-02,"[799, 199]"
2007-04-03,"[799, 199]"
2007-04-04,"[799, 199]"
2007-04-05,"[799, 199]"
2007-04-21,"[499, 799]"
2007-04-22,"[499, 799]"
2007-04-23,"[499, 799]"
2007-04-24,"[499, 799]"
2007-04-25,"[499, 799]"
2007-04-26,"[499, 799]"
2007-04-27,"[499, 799]"
2007-04-28,"[499, 799]"
2007-04-29,"[499, 799]"
2007-04-30,"[499, 799]"
2007-05-01,"[499, 799]"
2007-05-02,"[499, 799]"
2007-05-03,"[499, 799]"
2007-05-04,"[499, 799]"
2007-05-05,"[499, 799]"
2007-05-06,"[499, 799]"
2007-06-23,"[299, 699]"
2007-06-24,"[299, 699]"
2007-06-25,"[299, 699]"
2007-06-26,"[299, 699]"
2007-06-27,"[299, 699]"
2007-06-28,"[299, 699]"
2007-06-29,"[299, 699]"
2007-06-30,"[299, 699]"
2007-07-01,"[299, 699]"
2007-07-02,"[299, 699]"
2007-07-03,"[299, 699]"
2007-07-04,"[299, 699]"
2007-07-05,"[299, 699]"
2007-07-06,"[299, 699]"
2007-07-07,"[299, 699]"
2007-07-08,"[299, 699]"
2007-07-09,"[299, 699]"
2007-07-10,"[299, 699]"
2007-07-11,"[299, 699]"
2007-07-12,"[299, 699]"
2007-07-13,"[299, 699]"
2007-07-14,"[299, 699]"
2007-07-15,"[299, 699]"
2007-08-15,"[699, 199]"
2007-08-16,"[699, 199]"
2007-08-17,"[699, 199]"
2007-08-18,"[699, 199]"
2007-08-19,"[699, 199]"
2007-08-20,"[699, 199]"
2007-08-21,"[699, 199]"
2007-10-08,"[299, 699]"
2007-10-09,"[299, 699]"
2007-10-10,"[299, 699]"
2007-10-11,"[299, 699]"
2007-10-12,"[299, 699]"
2007-10-13,"[299, 699]"
2007-10-14,"[299, 699]"
2007-10-15,"[299, 699]"
2007-10-16,"[299, 699]"
2007-10-17,"[299, 699]"
2007-10-18,"[299, 699]"
2007-10-19,"[299, 699]"
2007-10-20,"[299, 699]"
2007-10-21,"[299, 699]"
2007-12-17,"[599, 199]"
2007-12-18,"[599, 199]"
2007-12-19,"[599, 199]"
2007-12-20,"[599, 199]"
2007-12-21,"[599, 199]"
2007-12-22,"[599, 199]"
2007-12-23,"[599, 199]"
2007-12-24,"[599, 199]"
2008-01-18,"[899, 199]"
2008-01-19,"[899, 199]"
2008-01-20,"[899, 199]"
2008-01-21,"[899, 199]"
2008-01-22,"[899, 199]"
2008-01-23,"[899, 199]"
2008-01-24,"[899, 199]"
2008-01-25,"[899, 199]"
2008-01-26,"[899, 199]"
2008-01-27,"[299, 899, 599, 199]"
2008-01-28,"[299, 899, 599, 199]"
2008-01-29,"[299, 899, 599, 199]"
2008-01-30,"[299, 899, 599, 199]"
2008-01-31,"[299, 899, 599, 199]"
2008-02-01,"[299, 899, 599, 199]"
2008-02-02,"[299, 899, 599, 199]"
2008-02-03,"[299, 899, 599, 199]"
2008-02-04,"[299, 899, 599, 199]"
2008-02-05,"[299, 899, 599, 199]"
2008-02-06,"[299, 899, 599, 199]"
2008-02-19,"[299, 199]"
2008-02-20,"[299, 199]"
2008-02-21,"[299, 199]"
2008-02-22,"[299, 199]"
2008-02-23,"[299, 199]"
2008-02-24,"[299, 199]"
2008-02-25,"[299, 199]"
2008-02-26,"[299, 199]"
2008-02-27,"[299, 199]"
2008-02-28,"[299, 199]"
2008-02-29,"[299, 199]"
2008-03-01,"[299, 199]"
2008-03-02,"[299, 899, 199]"
2008-03-03,"[299, 899, 199]"
2008-03-04,"[299, 899, 199]"
2008-03-05,"[299, 899, 199]"
2008-03-06,"[299, 899, 199]"
2008-03-07,"[299, 899, 199]"
2008-03-08,"[299, 899, 199]"
2008-03-09,"[299, 899, 199]"
2008-03-10,"[299, 899, 199]"
2008-03-11,"[299, 899, 199]"
2008-03-12,"[299, 899, 199]"
2008-03-13,"[299, 899, 199]"
2008-03-14,"[299, 199]"
2008-03-15,"[299, 199]"
2008-03-16,"[299, 199]"
2008-03-17,"[299, 199]"
2008-03-18,"[299, 199]"
